Mono path[0] = 'D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Yo/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1650 (ID=0x1f82)
    Vendor:   
    VRAM:     3962 MB
    Driver:   31.0.15.1694
Begin MonoManager ReloadAssembly
- Completed reload, in  0.090 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.678700 ms
Command line arguments: -savedatafolder=C:\Users\Andrew\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3613 rev641
Save data folder overridden to C:\Users\Andrew\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC6A0030.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022B8AADC330.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC86F060.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC90E880.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC5D1010.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC628030.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC62DA40.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC54CC30.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC931AA0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC9A3820.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC644490.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC9A5A40.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC9C0C50.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC647CA0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC9DCE80.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC9DE490.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC9DFAA0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC9F42C0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAC9FDED0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACB28010.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022B8AADAF20.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACB2AC20.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACB33440.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACB14A10.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACB58A80.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACB73CA0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACB7E6B0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACB98ED0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACBB9110.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACBC7F30.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACBC9D40.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACBE3F60.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACBE9370.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022B8AAE63B0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACBECF80.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACC05DA0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022B8A8690D0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACC2E5D0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACC30FE0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022B64047960.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACC37BF0.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACC43E10.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACC48230.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACEA9070.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BACF84170.dll
Fallback handler could not load library D:/Yo/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000022BAD30F0D0.dll
[VanillaAchievementsExpanded] version 1.4.8315
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Yo\steamapps\common\RimWorld;D:\Yo\steamapps\common\RimWorld;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 534, UserName: 'Andrew'
OS-Version: 10.0.0
D:\Yo\steamapps\common\RimWorld\RimWorldWin64.exe:RimWorldWin64.exe (00007FF60CF40000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFBEEC50000), size: 2064384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFBED5D0000), size: 782336 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2364
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFBEC530000), size: 2957312 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2364
D:\Yo\steamapps\common\RimWorld\UnityPlayer.dll:UnityPlayer.dll (00007FFBA9ED0000), size: 27037696 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2019.4.30.51345
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFBEDFD0000), size: 1708032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2486
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFBECC10000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2486
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFBEEBE0000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFBECB00000), size: 1110016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2364
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFBEC370000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.789
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFBEC970000), size: 1048576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.789
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFBEDDE0000), size: 1220608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1202
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFBED4A0000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2486
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFBEE730000), size: 3493888 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFBE6860000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFBED400000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.546
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFBEEA90000), size: 348160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFBEE1E0000), size: 4620288 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFBECC40000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1620
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FFBEC340000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2486
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFBEE660000), size: 712704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFBECF00000), size: 638976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1865
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFBED690000), size: 7618560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2486
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFBED210000), size: 839680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.985
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFBED3C0000), size: 204800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFBB7D40000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFBEC810000), size: 1400832 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2486
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFBEEAF0000), size: 438272 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFBE1CB0000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFBE5B80000), size: 1097728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFBEABC0000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFBCC860000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFBEA220000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFBECA70000), size: 532480 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2486
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFBE9D50000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2193
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFBEDF10000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1865
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFBEA420000), size: 7938048 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\SYSTEM32\Wldp.dll:Wldp.dll (00007FFBEBD30000), size: 196608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2311
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (00007FFBEC280000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.844
D:\Yo\steamapps\common\RimWorld\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll:mono-2.0-bdwgc.dll (00007FFBA73B0000), size: 7790592 (result: 0), SymType: '-deferred-', PDB: ''
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FFBEDFC0000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
